payment_method,cust_acct_num,references,so_match_ref,shipment_match_ref,pickup_loc_code,pickup_loc_type,pickup_name,pickup_address1,pickup_address2,pickup_city,pickup_state,pickup_postal,pickup_country,pickup_geo,pickup_contact_name,pickup_contact_phone,pickup_contact_email,pickup_residential,pickup_comments,pickup_earliest_appt,pickup_latest_appt,delv_loc_code,delv_loc_type,delv_name,delv_address1,delv_address2,delv_city,delv_state,delv_postal,delv_country,delv_geo,delv_contact_name,delv_contact_phone,delv_contact_email,delv_residential,delv_comments,delv_earliest_appt,delv_latest_appt,early_pickup_date,late_pickup_date,early_delivery_date,late_delivery_date,ship_unit,sequence,line_number,description,freight_class,weight_actual,weight_uom,quantity,quantity_uom,cube,cube_uom
Prepaid,ABT,,so_1,sh_1,LOC-01,Shipper,Abt,1200 N Milwaukee Ave,,Glenview,IL,60025,US,,Droid Dispatch,555-555-5555,[email],FALSE,,,,LOC-COS-01,Consignee,Consumer 1,1330 Mark St,,Elk Grove Village,IL,60007,US,,Sally,555-555-5555,[email],FALSE,,,,2021-10-20 08:00,2021-10-20 15:00,2021-10-22 08:00,2021-10-22 15:00,FALSE,1,1,General Freight,70,10,lb,1,box,,
Prepaid,ABT,,so_2,sh_2,LOC-01,Shipper,Abt,1200 N Milwaukee Ave,,Glenview,IL,60025,US,,Droid Dispatch,555-555-5556,[email],FALSE,,,,LOC-COS-02,Consignee,Consumer 2,3990 John R S,,Detroit,MI,48201,US,,Dan,555-555-5555,[email],FALSE,,,,2021-10-20 08:00,2021-10-20 15:00,2021-10-22 08:00,2021-10-22 15:00,FALSE,1,1,General Freight,70,40,lb,1,box,,
Prepaid,ABT,,so_3,sh_3,LOC-01,Shipper,Abt,1200 N Milwaukee Ave,,Glenview,IL,60025,US,,Droid Dispatch,555-555-5557,[email],FALSE,,,,LOC-COS-03,Consignee,Consumer 3,245 N Weber Rd,,Bolingbrook,IL,60490,US,,Bob,555-555-5555,[email],FALSE,,,,2021-10-20 08:00,2021-10-20 15:00,2021-10-22 08:00,2021-10-22 15:00,FALSE,1,1,General Freight,70,80,lb,1,box,,
Prepaid,ABT,,so_4,sh_4,LOC-01,Shipper,Abt,1200 N Milwaukee Ave,,Glenview,IL,60025,US,,Droid Dispatch,555-555-5558,[email],FALSE,,,,LOC-COS-04,Consignee,Consumer 4,4916 Poplar Ave,,Memphis,TN,38117,US,,John,555-555-5555,[email],FALSE,,,,2021-10-20 08:00,2021-10-20 15:00,2021-10-22 08:00,2021-10-22 15:00,FALSE,1,1,General Freight,70,114,lb,1,box,,
Prepaid,ABT,,so_5,sh_5,LOC-01,Shipper,Abt,1200 N Milwaukee Ave,,Glenview,IL,60025,US,,Droid Dispatch,555-555-5559,[email],FALSE,,,,LOC-COS-05,Consignee,Consumer 5,115 N Park Ave,,Indianapolis,IN,46202,US,,Doris,555-555-5555,[email],FALSE,,,,2021-10-20 08:00,2021-10-20 15:00,2021-10-22 08:00,2021-10-22 15:00,FALSE,1,1,General Freight,70,148,lb,1,box,,
Prepaid,ABT,,so_6,sh_6,LOC-01,Shipper,Abt,1200 N Milwaukee Ave,,Glenview,IL,60025,US,,Droid Dispatch,555-555-5560,[email],FALSE,,,,LOC-COS-06,Consignee,Consumer 6,3775 W College Ave,,Appleton,WI,54914,US,,Frank,555-555-5555,[email],FALSE,,,,2021-10-20 08:00,2021-10-20 15:00,2021-10-22 08:00,2021-10-22 15:00,FALSE,1,1,General Freight,70,183,lb,1,box,,
Prepaid,ABT,,so_7,sh_7,LOC-01,Shipper,Abt,1200 N Milwaukee Ave,,Glenview,IL,60025,US,,Droid Dispatch,555-555-5561,[email],FALSE,,,,LOC-COS-07,Consignee,Consumer 7,8551 State Line Rd,,Kansas City,MO,64114,US,,Ted,555-555-5555,[email],FALSE,,,,2021-10-20 08:00,2021-10-20 15:00,2021-10-22 08:00,2021-10-22 15:00,FALSE,1,1,General Freight,70,218,lb,1,pallets,,
Prepaid,ABT,,so_8,sh_8,LOC-01,Shipper,Abt,1200 N Milwaukee Ave,,Glenview,IL,60025,US,,Droid Dispatch,555-555-5562,[email],FALSE,,,,LOC-COS-08,Consignee,Consumer 8,4212 E Washington Ave,,Madison,WI,53704,US,,Moon Unit,555-555-5555,Moon [email],FALSE,,,,2021-10-20 08:00,2021-10-20 15:00,2021-10-22 08:00,2021-10-22 15:00,FALSE,1,1,General Freight,70,253,lb,1,pallets,,
Prepaid,ABT,,so_9,sh_9,LOC-01,Shipper,Abt,1200 N Milwaukee Ave,,Glenview,IL,60025,US,,Droid Dispatch,555-555-5563,[email],FALSE,,,,LOC-COS-09,Consignee,Consumer 9,1500 Polaris Pkwy Ste FC4,,Columbus,OH,43240,US,,Bo,555-555-5555,[email],FALSE,,,,2021-10-20 08:00,2021-10-20 15:00,2021-10-22 08:00,2021-10-22 15:00,FALSE,1,1,General Freight,70,290,lb,1,pallets,,
Prepaid,ABT,,so_10,sh_10,LOC-01,Shipper,Abt,1200 N Milwaukee Ave,,Glenview,IL,60025,US,,Droid Dispatch,555-555-5564,[email],FALSE,,,,LOC-COS-10,Consignee,Consumer 10,3801 Hampton Ave,,St. Louis,MO,63109,US,,Sniffles,555-555-5555,[email],FALSE,,,,2021-10-20 08:00,2021-10-20 15:00,2021-10-22 08:00,2021-10-22 15:00,FALSE,1,1,General Freight,70,325,lb,1,pallets,,
Prepaid,ABT,,so_11,sh_11,LOC-01,Shipper,Abt,1200 N Milwaukee Ave,,Glenview,IL,60025,US,,Droid Dispatch,555-555-5565,[email],FALSE,,,,LOC-COS-01,Consignee,Consumer 11,300 Washington Ave SE,,Minneapolis,MN,55455,US,,Steven,555-555-5555,[email],FALSE,,,,2021-10-20 08:00,2021-10-20 15:00,2021-10-22 08:00,2021-10-22 15:00,FALSE,1,1,General Freight,70,360,lb,1,pallets,,
Prepaid,ABT,,so_12,sh_12,LOC-01,Shipper,Abt,1200 N Milwaukee Ave,,Glenview,IL,60025,US,,Droid Dispatch,555-555-5566,[email],FALSE,,,,LOC-COS-02,Consignee,Consumer 12,20135 Haggerty Rd,,Northville,MI,48167,US,,Erica,555-555-5555,[email],FALSE,,,,2021-10-20 08:00,2021-10-20 15:00,2021-10-22 08:00,2021-10-22 15:00,FALSE,1,1,General Freight,70,400,lb,1,pallets,,
Prepaid,ABT,,so_13,sh_13,LOC-01,Shipper,Abt,1200 N Milwaukee Ave,,Glenview,IL,60025,US,,Droid Dispatch,555-555-5567,[email],FALSE,,,,LOC-COS-03,Consignee,Consumer 13,1545 Edgeknoll Dr SE,,Grand Rapids,MI,49508,US,,Walker,555-555-5555,[email],FALSE,,,,2021-10-20 08:00,2021-10-20 15:00,2021-10-22 08:00,2021-10-22 15:00,FALSE,1,1,General Freight,70,440,lb,1,pallets,,
Prepaid,ABT,,so_14,sh_14,LOC-01,Shipper,Abt,1200 N Milwaukee Ave,,Glenview,IL,60025,US,,Droid Dispatch,555-555-5568,[email],FALSE,,,,LOC-COS-04,Consignee,Consumer 14,1725 Apple Glen Blvd,,Fort Wayne,IN,46804,US,,Biff,555-555-5555,[email],FALSE,,,,2021-10-20 08:00,2021-10-20 15:00,2021-10-22 08:00,2021-10-22 15:00,FALSE,1,1,General Freight,70,500,lb,1,pallets,,